Name,Value
cSuccessMailBody,"<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>Hello Customer Name!</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'><strong><span style=""color:red;"">Please read the entirety of this email.</span></strong></p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>We have finished an automatic, preliminary auto insurance quote for you based on the information you have submitted online.&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>We ran your quote with Farmers Insurance and Bristol West Auto Group. We have more carriers that we can quote with, so just let us know if you would like more options.</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'><strong><span style=""font-size:19px;"">Here is what we have so far:</span></strong></p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>Farmers Auto Insurance Premium: <strong>FSIXMONTHPREM every 6 months</strong> or <strong>FPERMONTHPREM Per Month</strong></p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'><br>&nbsp;<strong><span style=""font-size:19px;"">We still need to confirm the following details with you:</span></strong></p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<ul style=""list-style-type: disc;"">
    <li>What Coverage Options You Would Like (Liability, Deductibles)</li>
    <li>The Correct Cars We Want to Insure</li>
    <li>The Correct Drivers We Want to Insure&nbsp;</li>
    <li>The Garaging Address</li>
    <li>Driving History (Tickets, Accidents, Claims)</li>
</ul>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>Although we try to get accurate quotes, given the automatic nature of our system and lack of information up front, we are bound to miss a few things with this quote.</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>We would love to schedule a time with you to go over this together and update your cars, drivers, and coverages to find a policy that is suitable for you.&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p><span style='font-size:16px;font-family:""Times New Roman"",serif;'>Disclaimer: This quote was generated automatically with the information you provided online. We have <strong>not</strong> run your auto driving history or credit details to get a final quote. Please contact us to get a finalized version of your quote so you can receive the most accurate premium and pricing.</span></p>
<p><span style='font-size:14px;font-family:""Arial"",sans-serif;color:#080707;background:white;'>Thank you!</span><span style='font-size:14px;font-family:""Arial"",sans-serif;color:#080707;'><br> <br> <br> <span style=""background:white;"">The Farmers Insurance Team - Lake Nona Office</span><br> <br> <span style=""background:white;"">407-693-0801</span><br> <br> <span style=""background:white;"">9462 Narcoossee Rd</span><br> <br> <span style=""background:white;"">Orlando, FL 32827</span></span></p>"
cBristolWestSuccessMailBody,"<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>Hello Customer Name!</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'><strong><span style=""color:red;"">Please read the entirety of this email.</span></strong></p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>We have finished an automatic, preliminary auto insurance quote for you based on the information you have submitted online.&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>We ran your quote with Farmers Insurance and Bristol West Auto Group. We have more carriers that we can quote with, so just let us know if you would like more options.</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'><strong><span style=""font-size:19px;"">Here is what we have so far:</span></strong></p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>Bristol West Auto Insurance Premium: <strong>BSIXMONTHPREM every 6 months</strong> or <strong>BPERMONTHPREM Per Month</strong></p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'><br><strong><span style=""font-size:19px;"">We still need to confirm the following details with you:</span></strong></p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<ul style=""list-style-type: disc;"">
    <li>What Coverage Options You Would Like (Liability, Deductibles)</li>
    <li>The Correct Cars We Want to Insure</li>
    <li>The Correct Drivers We Want to Insure&nbsp;</li>
    <li>The Garaging Address</li>
    <li>Driving History (Tickets, Accidents, Claims)</li>
</ul>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>Although we try to get accurate quotes, given the automatic nature of our system and lack of information up front, we are bound to miss a few things with this quote.</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>We would love to schedule a time with you to go over this together and update your cars, drivers, and coverages to find a policy that is suitable for you.&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p><span style='font-size:16px;font-family:""Times New Roman"",serif;'>Disclaimer: This quote was generated automatically with the information you provided online. We have <strong>not</strong> run your auto driving history or credit details to get a final quote. Please contact us to get a finalized version of your quote so you can receive the most accurate premium and pricing.</span></p>
<p><span style='font-size:14px;font-family:""Arial"",sans-serif;color:#080707;background:white;'>Thank you!</span><span style='font-size:14px;font-family:""Arial"",sans-serif;color:#080707;'><br> <br> <br> <span style=""background:white;"">The Farmers Insurance Team - Lake Nona Office</span><br> <br> <span style=""background:white;"">407-693-0801</span><br> <br> <span style=""background:white;"">9462 Narcoossee Rd</span><br> <br> <span style=""background:white;"">Orlando, FL 32827</span></span></p>"
cBothPortalSuccessMailBody,"<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>Hello Customer Name!</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'><strong><span style=""color:red;"">Please read the entirety of this email.</span></strong></p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>We have finished an automatic, preliminary auto insurance quote for you based on the information you have submitted online.&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>We ran your quote with Farmers Insurance and Bristol West Auto Group. We have more carriers that we can quote with, so just let us know if you would like more options.</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'><strong><span style=""font-size:19px;"">Here is what we have so far:</span></strong></p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>Bristol West Auto Insurance Premium: <strong>BSIXMONTHPREM every 6 months</strong> or <strong>BPERMONTHPREM Per Month</strong></p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>Farmers Auto Insurance Premium: <strong style='font-weight: 700; color: rgb(0, 0, 0); font-family: ""Times New Roman"", serif; font-size: 16px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial;'>FSIXMONTHPREM</strong> <strong>&nbsp;every 6 months</strong> or <strong style='font-weight: 700; color: rgb(0, 0, 0); font-family: ""Times New Roman"", serif; font-size: 16px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial;'>FPERMONTHPREM</strong> <strong>&nbsp;Per Month</strong></p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'><br><strong><span style=""font-size:19px;"">We still need to confirm the following details with you:</span></strong></p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<ul style=""list-style-type: disc;"">
    <li>What Coverage Options You Would Like (Liability, Deductibles)</li>
    <li>The Correct Cars We Want to Insure</li>
    <li>The Correct Drivers We Want to Insure&nbsp;</li>
    <li>The Garaging Address</li>
    <li>Driving History (Tickets, Accidents, Claims)</li>
</ul>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>Although we try to get accurate quotes, given the automatic nature of our system and lack of information up front, we are bound to miss a few things with this quote.</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>We would love to schedule a time with you to go over this together and update your cars, drivers, and coverages to find a policy that is suitable for you.&nbsp;</p>
<p style='margin:0in;font-size:16px;font-family:""Times New Roman"",serif;'>&nbsp;</p>
<p><span style='font-size:16px;font-family:""Times New Roman"",serif;'>Disclaimer: This quote was generated automatically with the information you provided online. We have <strong>not</strong> run your auto driving history or credit details to get a final quote. Please contact us to get a finalized version of your quote so you can receive the most accurate premium and pricing.</span></p>
<p><span style='font-size:14px;font-family:""Arial"",sans-serif;color:#080707;background:white;'>Thank you!</span><span style='font-size:14px;font-family:""Arial"",sans-serif;color:#080707;'><br> <br> <br> <span style=""background:white;"">The Farmers Insurance Team - Lake Nona Office</span><br> <br> <span style=""background:white;"">407-693-0801</span><br> <br> <span style=""background:white;"">9462 Narcoossee Rd</span><br> <br> <span style=""background:white;"">Orlando, FL 32827</span></span></p>"
cStatusesToSendMailToCustomer,"Smart Financial,EverQuote,QuoteWizard,Hometown Quotes,Google Lead"
cCreateContentVersionUri,https://equityflo-veruna.my.salesforce.com/services/data/v49.0/sobjects/ContentVersion
cCreateContentVersionJSON,"{
    ""Title"": ""vFileName"",
    ""PathOnClient"": ""vFileNameWithExtension"",
    ""ContentLocation"": ""S"",
    ""VersionData"": ""vBase64Encode""
}"
cGetContentVersionIdUri,https://equityflo-veruna.my.salesforce.com/services/data/v49.0/query?q=SELECT+ContentDocumentId+FROM+ContentVersion+WHERE+Id+=+'vContentVersionId'
cDocumentLinkUri,https://equityflo-veruna.my.salesforce.com/services/data/v49.0/sobjects/ContentDocumentLink
cDocumentLinkJSON,"{
    ""ContentDocumentId"": ""vContentDocumentId"",
    ""LinkedEntityId"": ""vLeadId"",
    ""Visibility"": ""Allusers""
}"
cFarmersPolicyCenterLink,https://eagent.farmersinsurance.com/PLA/eAgent/Ade/ade?req_page=gateway&actionType=retreiveQuote&source=SIMS&householdNumber=vHouseHoldNumber&quoteNumber=vQuoteNumber&agentOfRec=4419HR&lineOfBusiness=F&firstName=&lastName=&quoteType=Express&company=EXP&state=GA
cBristolPolicyCenterLink,https://www2.bwproducers.com/search/default.aspx?SubAction=LOADQUOTE&LOB=APV
cFarmerToBWCOverageLimitMappingFilePath,F:\MLP Auto Insurance Bot\Farmers to BW Mapping for BI Coverage.csv
